name;mean_daily_log_rr_16;yearly_rr_16;std_daily_log_rr_16;yearly_std_16;var16_5;var16_95;es16;eg16;mean_daily_log_rr_17;yearly_rr_17;std_daily_log_rr_17;yearly_std_17;var17_5;var17_95;es17;eg17
2877;6.00039E-05;0.015000963;0.000373115;0.093651958;-0.000493807;0.123945595;5.78977E-05;0.015325611;0.00013337;0.033209125;0.000344926;0.086231583;-0.000589394;0.171525529;6.20253E-05;0.014255354
2879;8.91037E-05;0.022275919;0.002666456;0.669280498;-0.006062213;1.521615485;-4.55703E-05;-0.00134705;0.000110266;0.027456336;0.001162494;0.290623388;-0.006273291;0.647453922;-4.61233E-05;-0.028232566
2881;0.000289754;0.072438439;0.007886362;1.979476758;-0.014709445;3.692070759;7.35318E-05;0.084479189;2.13829E-05;0.005324342;0.004562904;1.140725884;-0.016353788;2.242898813;0.000146525;0.001839499
2883;7.32433E-05;0.018310823;0.001328332;0.333411211;-0.001803661;0.452718794;5.58139E-05;0.017104721;0.000192461;0.047922737;0.00105896;0.264740048;-0.001550386;0.619796696;4.23014E-05;0.006998907
2885;-0.000625079;-0.15626967;0.011440603;2.871591248;-0.018351686;4.606273156;0.000829324;0.230496753;-0.001108928;-0.276123081;0.010113658;2.528414494;-0.019680806;4.444571865;-0.000616031;-0.15418922
2887;0.000789209;0.197302169;0.009358104;2.348883996;-0.016242194;4.076790577;3.53766E-05;-0.038022484;0.000545753;0.13589244;0.006353209;1.588302341;-0.017660025;3.14189987;4.99631E-05;0.158801463
3131;-1.41119E-05;-0.003513868;0.001627119;0.40677969;-0.002552527;0.638131773;7.0829E-05;0.027863367;5.51582E-05;0.013734383;0.000978576;0.244644113;-0.00282452;0.58964063;7.73479E-06;-0.001014108
3132;0.000114738;0.028569802;0.000652496;0.163123968;-0.000905131;0.226282769;5.59204E-05;0.018176006;0.000169876;0.042299217;0.000474799;0.118699787;-0.001076233;0.243208311;0.000122464;0.028907052
3135;0.000400778;0.099793719;0.006850702;1.712675579;-0.012837874;3.209468467;0.00021323;0.114242005;0.000277111;0.06900054;0.005176062;1.294015485;-0.012033173;2.470452469;0.000162407;0.052988372
3136;0.00041126;0.102403792;0.008142624;2.035656093;-0.014696943;3.674235718;-0.000322389;-0.041029142;0.000537187;0.133759625;0.00669617;1.674042462;-0.01430217;3.070674675;0.000269021;0.101239806
3137;0.000179342;0.044656139;0.004478087;1.119521831;-0.008193012;2.048253075;-0.000185926;-0.03806779;0.000300499;0.074824366;0.003688717;0.922179213;-0.00763996;1.736630761;0.000132795;0.037332901
3138;0.000195013;0.048558352;0.008404452;2.101113046;-0.016047311;4.011827813;-9.58692E-05;-0.04333143;2.47143E-05;0.006153866;0.004593221;1.148305323;-0.015922093;2.494011391;-0.000684594;-0.026064283
3139;8.15435E-05;0.020304338;0.004066128;1.016532001;-0.008098156;2.024538938;-7.68064E-05;0.067673649;-0.00032091;-0.079906712;0.003205244;0.80131102;-0.006208056;1.52771978;-1.38302E-05;0.011064296
3140;0.000117357;0.029221992;0.00070314;0.175785045;-0.000940335;0.235083729;6.83975E-05;0.02006261;0.00010411;0.025923389;0.000684973;0.171243249;-0.001131229;0.283298714;0.000127662;0.030211092
3141;2.08132E-05;0.005182497;0.001025094;0.2562735;-0.001551229;0.387807204;8.12907E-05;0.023341807;0.000173608;0.043228397;0.000825377;0.206344215;-0.001433342;0.446699878;1.54435E-05;0.002757346
3142;9.18835E-05;0.022878982;0.000520354;0.130088557;-0.000907019;0.226754785;6.79474E-05;0.020506241;0.000150421;0.037454748;0.000410199;0.102549799;-0.00099298;0.194654648;9.20099E-05;0.022988907
3143;0.000158942;0.039576579;0.002790956;0.697739064;-0.005385865;1.346466311;-2.38409E-05;0.025681171;0.000251663;0.062664039;0.002390648;0.597662048;-0.004492143;1.131056916;0.000121672;0.037444859
3144;0.000658111;0.163869532;0.008196185;2.049046241;-0.014755179;3.688794665;0.000228283;0.099796457;0.000402933;0.100330261;0.00605869;1.514672435;-0.014146675;2.983759782;0.000207397;0.150196512
3145;0.000196373;0.048896808;0.008819256;2.204813953;-0.015585433;3.896358168;-0.000648624;-0.112148015;0.000583839;0.145376016;0.007237467;1.809366659;-0.015447305;3.324371177;2.94422E-05;0.035081428
3146;4.7247E-05;0.011764494;0.001014951;0.253737671;-0.002675154;0.668788462;0.000151843;0.04721843;0.000165931;0.041316747;0.001165031;0.291257662;-0.001779692;0.474862151;1.80211E-05;0.010348877
3147;0.000110429;0.0274968;0.000632049;0.158012222;-0.000996947;0.249236823;8.56021E-05;0.021399834;0.00017878;0.0445163;0.000847601;0.211900359;-0.001119229;0.288442589;0.000125928;0.026416316
3151;0.000329657;0.082414347;0.0077368;1.941936825;-0.01442902;3.621684014;-0.000622536;-0.182379925;0.000667732;0.166265162;0.006009112;1.502277959;-0.01490558;2.718788925;0.00020446;0.071082538
3152;0.000460586;0.115146488;0.006999929;1.756982146;-0.011783594;2.957682192;-0.000279107;-0.063948572;0.00030207;0.075215344;0.004205357;1.051339357;-0.011670981;2.313717803;0.000343431;0.099292208
3153;-5.06088E-05;-0.012652202;0.001777291;0.446100103;-0.002836033;0.711844222;-8.42573E-05;-0.004384007;0.000138456;0.034475637;0.000960434;0.240108595;-0.002725035;0.632711903;2.05797E-05;-0.008079056
3154;4.46271E-05;0.011156764;0.000179943;0.045165654;-0.000373228;0.093680259;6.32777E-05;0.015427096;8.93295E-05;0.022243043;0.000207067;0.051766732;-0.000342265;0.069753392;4.51493E-05;0.010703215
3155;4.87386E-05;0.012184659;0.002786525;0.699417788;-0.004929855;1.237393529;-0.000168953;-0.051743622;0.000202768;0.050489227;0.00177137;0.442842573;-0.005385335;0.89826842;-2.12051E-05;0.009420143
3156;-6.62662E-05;-0.016566538;0.004526977;1.136271337;-0.008486303;2.130061955;-0.000611049;-0.178530083;0.000251816;0.06270225;0.003335185;0.833796338;-0.008897473;1.242671255;0.000211737;0.029508221
3157;0.000363025;0.088578202;0.007392816;1.811239828;-0.012331176;3.021138151;-0.000794055;-0.247350395;0.000725744;0.175630017;0.003752962;0.91196979;-0.014192065;2.201293611;0.000547744;0.139366755
3158;0.000126781;0.030934498;0.012742741;3.121971444;-0.020703601;5.072382365;-0.000542339;-0.205752665;0.000360265;0.087184082;0.006356514;1.544632798;-0.026764299;3.43137734;3.82904E-05;-0.057118384
3159;NA;NA;NA;NA;NA;NA;NA;NA;0.000174136;0.034304804;0.004438513;0.878825489;NA;NA;NA;NA
3160;0.000385072;0.093957457;0.002766457;0.677782067;-0.00431934;1.05823834;-0.000625204;-0.137393826;0.000179616;0.043467126;0.001245742;0.30271522;-0.005440583;0.774565324;0.000471416;0.105380931
3161;NA;NA;NA;NA;NA;NA;NA;NA;0.000286013;0.068643063;0.008038213;1.937209387;-0.014974257;3.22331723;0.0012898;0.280992728
3162;0.00087107;0.212541042;0.010789175;2.643347765;-0.017948838;4.39746535;-0.001112307;-0.331654719;0.000253486;0.061343502;0.006442246;1.565465678;-0.020803526;3.329840639;0.000704957;0.1285613
3163;5.95027E-05;0.014399643;0.016955515;4.12019006;-0.027764706;6.74682357;-0.001841705;-0.49401485;0.000379412;0.089920645;0.010522817;2.504430373;-0.033083283;4.979591053;-0.000401418;-0.165129199
3164;4.39502E-05;0.010987543;0.002240358;0.562329742;-0.003998574;1.003642148;-0.000231559;-0.058788075;0.000189133;0.047094177;0.001491626;0.372906561;-0.004343924;0.740090145;9.99795E-06;0.009120801
3165;0.000494665;0.123666137;0.009589975;2.407083769;-0.017439945;4.377426317;-0.000760279;-0.248983886;0.000531787;0.131883131;0.007527888;1.874444004;-0.018405101;3.335494232;8.37144E-05;0.112943011
3166;0.000895678;0.223919447;0.00752827;1.889595824;-0.013607158;3.415396603;-0.000263737;-0.107867565;-0.000109786;-0.027226813;0.006382379;1.589212421;-0.013777581;2.719673701;0.000829614;0.215233835
3167;0.000399253;0.099813243;0.005462746;1.371149146;-0.009869901;2.477345082;-0.000368328;-0.088320582;0.00014239;0.035312622;0.004690639;1.167969218;-0.010232236;1.94355992;0.000413967;0.098545137
3168;1.55794E-05;0.003894844;0.00138969;0.348812131;-0.001972352;0.495060265;2.19847E-06;0.013675722;0.000133039;0.032993669;0.000783588;0.195113518;-0.001876711;0.516951835;2.34728E-05;0.008186848
3169;4.6813E-05;0.011703244;0.000430082;0.107950506;-0.000647776;0.162591715;7.16185E-05;0.01897395;0.000128713;0.031920807;0.00044688;0.111273152;-0.000844256;0.171188636;4.16482E-05;0.01173375
3170;0.000138831;0.034707854;0.003693787;0.927140527;-0.006452447;1.619564211;-0.000267247;-0.084310866;0.000282607;0.070086549;0.002427937;0.604556277;-0.006991753;1.213799042;7.62371E-05;0.026242386
3172;2.65278E-05;0.006631952;0.007521146;1.887807589;-0.01636121;4.106663786;2.46543E-05;0.080394746;0.001060846;0.263089691;0.004552325;1.133529036;-0.016000334;2.223085675;-4.85815E-05;-0.028851781
3173;0.000739333;0.18483326;0.006811523;1.709692279;-0.012654482;3.176274924;-2.7901E-05;0.057223207;6.36446E-05;0.015783868;0.006013605;1.497387748;-0.012662534;2.495731448;0.000760478;0.194238304
3174;0.000500653;0.125163143;0.00898008;2.254000018;-0.016119502;4.045994985;-0.000600769;-0.177355068;0.000429574;0.106534323;0.007084594;1.764063798;-0.017323663;3.167478334;0.000138267;0.10476472
3176;0.000366269;0.091567194;0.008988377;2.256082508;-0.017581543;4.41296726;-0.000348292;-0.125272029;0.000806861;0.200101641;0.00548056;1.364659421;-0.01813409;2.800081558;0.000468581;0.112551794
3177;5.54409E-05;0.013860236;0.000399052;0.100161994;-0.000649412;0.163002508;6.987E-05;0.018477235;0.000125677;0.031167835;0.000374894;0.093348562;-0.000819296;0.147589424;4.87556E-05;0.013502366
3178;1.49813E-05;0.003745323;0.001389125;0.34867034;-0.0020515;0.514926547;1.0621E-05;0.005639577;0.000128726;0.031924135;0.000847596;0.211051287;-0.002035328;0.529528341;5.18063E-05;0.008584243
3180;-0.000101393;-0.02534837;0.001276839;0.320486479;-0.003737502;0.93811308;-0.000157814;-0.014189598;9.24759E-05;0.022934017;0.001655883;0.412314943;-0.002349278;0.549505683;-6.38395E-05;-0.01410994
3181;0.000308553;0.076829579;0.007952726;1.988181404;-0.016493926;4.123481589;0.000291228;0.104032436;0.000397557;0.098594255;0.003446601;0.858203762;-0.018445269;1.94650627;-0.00027877;0.019447258
3186;0.000715177;0.178794216;0.00954458;2.395689645;-0.018402714;4.619081125;-0.000602504;-0.150440336;0.000278197;0.068992871;0.005239098;1.304535411;-0.019735933;2.696890118;0.001073125;0.157606703
3188;0.000506293;0.126573208;0.006903058;1.732667623;-0.014408025;3.616414268;-2.96148E-06;9.1597E-05;0.000352186;0.08734201;0.003536017;0.880468204;-0.015008706;1.890050224;0.000305438;0.110520817
3194;0.000318824;0.079387271;0.002711422;0.677855544;-0.006406558;1.601639543;0.000139957;0.039272769;9.38504E-05;0.023274906;0.001269415;0.316084261;-0.006259081;0.716845804;0.00037412;0.136946054
3197;0.00016857;0.041973826;0.006726356;1.681589093;-0.013773268;3.443316915;-8.03283E-05;0.027740562;0.000521097;0.129232124;0.003795063;0.944970667;-0.014040878;1.983747454;0.000245903;0.047916506
3199;0.000306788;0.076696938;0.008503324;2.13433441;-0.015205959;3.816695731;-0.000451925;-0.05647815;0.000389108;0.096887889;0.00623962;1.559904937;-0.015921069;2.929198016;-4.33134E-05;0.042146095
3200;0.000171557;0.042889242;0.005191671;1.303109368;-0.01105762;2.775462521;-0.000239179;-0.032496604;0.000162478;0.04045695;0.003102898;0.775724602;-0.010709247;1.531721304;-0.00021159;0.020607428
3201;8.04501E-05;0.020112536;0.000271704;0.068197587;-0.000489351;0.122827013;4.58359E-05;0.012751422;0.000106877;0.026612292;0.00019508;0.048770064;-0.000499303;0.096931436;7.47793E-05;0.019274712
3202;0.000579209;0.144802248;0.006653866;1.670120266;-0.012632151;3.170669875;0.000215842;0.153258821;9.64807E-05;0.024023695;0.004605646;1.151411556;-0.012362602;2.243529523;0.000575439;0.115585556
3203;0.000128614;0.032153385;0.001607043;0.403367864;-0.002910119;0.730439915;-5.49719E-05;0.000489378;0.000174631;0.043483087;0.000630565;0.157641159;-0.002494369;0.501302372;0.000137702;0.01504269
3204;0.000135724;0.033930924;0.003119857;0.783084091;-0.005812518;1.458941963;-0.000151789;-0.02356911;0.000188046;0.046823409;0.00222148;0.555369997;-0.005951926;1.055065783;0.000110903;0.01329843
3205;-6.12193E-06;-0.001530482;0.00273663;0.686894063;-0.004917268;1.234234297;0.000230954;0.081763467;-2.59763E-05;-0.006468108;0.002005719;0.501429833;-0.005396477;0.860489329;-7.03055E-05;-0.023425978
3206;2.58065E-05;0.006451635;0.007353654;1.845767227;-0.013337298;3.347661756;0.000164552;-0.018793894;0.00051221;0.127540339;0.003195651;0.798912786;-0.014929372;1.880268902;-0.000903485;-0.123957515
3207;6.4851E-05;0.016212748;0.003633264;0.911949211;-0.006858456;1.721472434;0.000103434;-0.005493792;0.000202733;0.050480417;0.001499644;0.374910999;-0.007758352;0.870676776;-8.41812E-05;-0.039350718
3208;1.71386E-05;0.004284656;0.004392741;1.102578046;-0.008029375;2.015373203;-0.000252766;-0.073064347;7.8258E-05;0.019486233;0.00204696;0.511739989;-0.00911447;1.168765932;-0.000157574;-0.048771384
3209;NA;NA;NA;NA;NA;NA;NA;NA;6.0297E-05;0.015013953;0.001004519;0.251129769;-0.001136604;0.382182569;-0.000107133;-0.026465751
3210;0.000153439;0.038359636;0.001022414;0.256625994;-0.0016785;0.421303537;3.75985E-05;0.006690363;0.000139585;0.034756578;0.000383456;0.095864116;-0.001986176;0.266738349;8.403E-05;0.025358241
3306;0.000300204;0.075050994;0.008677116;2.177956111;-0.015438777;3.875133103;-0.000254738;-0.009531438;0.000756685;0.188414472;0.006735634;1.683908582;-0.016349335;3.075273268;0.000169809;0.032544497
3307;0.000421531;0.105382698;0.007476712;1.876654727;-0.013703471;3.439571199;0.00029702;0.104852646;0.000513435;0.127845361;0.005120436;1.280108977;-0.01422744;2.493669015;-3.12889E-05;0.069133849
3308;-0.000127215;-0.031803729;0.004775749;1.198713002;-0.009960251;2.500023073;3.35465E-05;0.006275648;0.000571576;0.14232249;0.004409255;1.102313868;-0.010834505;1.579466928;-6.20753E-05;-0.040436357
3309;-1.11242E-06;-0.000278106;0.003827738;0.960762246;-0.008040933;2.018274175;0.000127263;0.079098096;0.000405312;0.100922587;0.002967614;0.741903406;-0.007516655;1.314476711;-0.000144384;0.001027982
3310;8.25439E-06;0.002063597;0.001172448;0.294284492;-0.001986857;0.498700982;1.70901E-05;0.008815209;8.51415E-05;0.021200236;0.000645914;0.161478391;-0.001379852;0.461740998;2.89987E-05;0.008710833
3311;6.14586E-05;0.015364657;0.000549398;0.137898784;-0.000928104;0.232954193;2.55738E-05;0.00868351;0.000130669;0.032536566;0.000273423;0.068355709;-0.001244281;0.148908969;9.0029E-05;0.014233212
3312;3.24322E-05;0.008108057;0.003239568;0.81313148;-0.006377051;1.600639832;9.94895E-05;0.069782748;0.000336624;0.083819377;0.002426175;0.606543831;-0.006454608;1.12778947;2.5476E-05;-0.000268462
3313;0.000231265;0.057816363;0.004830691;1.212503453;-0.009608373;2.411701548;0.000348892;0.129833221;0.000479399;0.119370249;0.005240347;1.310086662;-0.009589676;2.08004516;0.00016635;0.053138435
3314;0.000444508;0.111127046;0.007753932;1.94623695;-0.013073009;3.281325356;-0.001227827;-0.304917303;0.000685541;0.170699662;0.005151235;1.287808634;-0.014453767;2.48644643;0.000524923;0.088049095
3315;0.000237306;0.059326555;0.01356687;3.405284354;-0.026073435;6.544432077;-0.001687429;-0.400901218;0.001333026;0.331923564;0.010011177;2.502794229;-0.02537217;4.719942885;-0.000179064;0.049354141
3316;0.000558386;0.139596525;0.009943935;2.495927753;-0.021179667;5.316096325;-0.000892693;-0.219412212;0.000855297;0.212968845;0.006063753;1.515938189;-0.019701742;3.102873521;0.000532173;0.139436537
3317;-9.46096E-05;-0.023652393;0.008330764;2.091021743;-0.015873919;3.984353544;-0.000108124;-0.019878362;0.000176187;0.043870506;0.002834765;0.708691301;-0.01752124;2.035598459;-0.0011086;-0.108484506
3318;-2.02524E-06;-0.000506311;0.001211467;0.304078296;-0.001419772;0.356362677;3.9308E-05;0.014219041;4.88483E-05;0.012163236;0.00152462;0.381154935;-0.001225224;0.634830942;-1.08004E-05;-0.009947176
3319;NA;NA;NA;NA;NA;NA;NA;NA;-0.000199996;-0.028399475;0.003967944;0.567416017;NA;NA;NA;NA
3320;4.44889E-05;0.011122216;0.001893917;0.475373241;-0.002813472;0.706181437;1.20088E-05;-0.000978046;-5.22997E-05;-0.013022621;0.002311581;0.577895308;-0.00221239;1.020396926;5.88522E-05;0.013292877
3321;-6.75824E-05;-0.016895597;0.002706965;0.67944825;-0.003796681;0.952966825;-7.0466E-05;-0.012167833;-0.000150364;-0.037440561;0.003267321;0.81683032;-0.002965053;1.436754544;-6.79223E-05;-0.020780434
3322;0.000238472;0.059617967;0.006006254;1.507569846;-0.010113448;2.538475458;-0.000633937;-0.155894001;0.000277713;0.069150563;0.005643596;1.410898952;-0.00997757;2.608761694;0.000106476;0.059523695
3323;0.000291492;0.072873023;0.009097395;2.283446078;-0.017134035;4.300642731;-0.00111947;-0.265695724;0.000644366;0.16044702;0.00681198;1.702994913;-0.016922893;3.246631229;4.75933E-05;0.052411818
3324;0.000385856;0.096849826;0.005690371;1.433973378;-0.010762329;2.712106918;-7.96984E-05;-0.00227319;0.000445982;0.111495504;0.004327177;1.086121485;-0.010810279;1.983318814;0.00016457;0.084471831
3325;0.000197986;0.049694435;0.004222347;1.064031546;-0.006935828;1.747828721;1.86242E-05;0.009597613;-0.000106762;-0.026690492;0.002761714;0.693190217;-0.007470407;1.424475535;0.000102937;0.039060795
3326;2.07504E-05;0.005208345;0.000733266;0.184782989;-0.001034419;0.260673692;6.71787E-05;0.032175667;2.7634E-05;0.00690849;0.000477087;0.119748894;-0.000978139;0.277115255;3.06165E-05;0.007682408
3327;-6.56173E-06;-0.001646995;0.00201179;0.506971125;-0.003429632;0.864267264;3.55371E-06;0.001990449;-5.30981E-05;-0.013274531;0.002015136;0.505799151;-0.002606511;0.941023723;2.82649E-05;0.006935051
3328;-1.89627E-05;-0.004759647;0.008079896;2.036133866;-0.014752134;3.717537877;-0.000992434;-0.187533756;0.000868165;0.21704132;0.006768587;1.698915341;-0.014215037;3.029197492;-0.00011038;0.005465885
3329;1.58665E-05;0.003982482;0.001000493;0.252124111;-0.00167538;0.422195834;6.87861E-06;0.004827817;5.68281E-05;0.014207027;0.00090021;0.225952651;-0.001270366;0.43215584;4.36639E-05;0.002965429
3331;NA;NA;NA;NA;NA;NA;NA;NA;0.003766897;0.195878668;0.009665616;0.512277639;-0.010859231;0.914775653;0.003326778;0.202523261
3332;NA;NA;NA;NA;NA;NA;NA;NA;0.002364017;0.134748975;0.006207854;0.360055557;-0.033114144;1.008410532;0.004807751;0.26409042
3333;NA;NA;NA;NA;NA;NA;NA;NA;-0.000165874;-0.009454845;0.00228628;0.132604266;-0.004926334;0.24795761;0.000190417;0.059810023
3334;NA;NA;NA;NA;NA;NA;NA;NA;0.000540291;0.030796599;0.003451573;0.200191213;-0.004919012;0.332003636;5.87189E-05;0.002907017
3338;0.000365681;0.091420185;0.007620775;1.912814491;-0.013246223;3.324801972;-0.000655875;-0.179025799;0.000468563;0.116203595;0.006448628;1.605708257;-0.014565858;2.806790616;0.000130589;0.069934262
3339;0.000573522;0.143380547;0.006745154;1.693033656;-0.011675118;2.930454658;0.000127341;0.029549757;0.000324425;0.080457413;0.005010347;1.247576462;-0.012469135;2.364370166;9.48186E-05;0.113680851
3340;0.000154717;0.038679146;0.002392096;0.600416186;-0.004835959;1.213825743;-0.000171665;-0.051764104;-9.98062E-05;-0.024751929;0.002975008;0.740777037;-0.004630943;0.887196698;0.000252349;0.0426403
3341;-1.25693E-05;-0.003142332;0.001380451;0.346493147;-0.002174661;0.545840028;-0.000102027;-0.020213672;8.99013E-05;0.022295524;0.000916014;0.228087406;-0.001702676;0.572435109;-9.41484E-06;-0.005515393
3342;5.48463E-05;0.013711569;0.000379442;0.095239857;-0.000657456;0.165021347;5.47227E-05;0.014293721;6.9584E-05;0.017256834;0.000491602;0.122409017;-0.000647878;0.1747449;4.48554E-05;0.012047889
3343;5.43618E-05;0.013590454;0.001623992;0.407622103;-0.003820491;0.95894325;-0.000175914;-0.050826129;4.11894E-05;0.010214969;0.002076388;0.51702058;-0.003705239;0.72030355;6.40347E-05;0.013354929
3913;NA;NA;NA;NA;NA;NA;NA;NA;0.000259515;0.064619348;0.001513707;0.37842674;-0.001976206;0.610549038;0.000168749;0.03541797
3914;NA;NA;NA;NA;NA;NA;NA;NA;0.000128282;0.031942178;0.000400438;0.100109551;-0.0007578;0.169651317;2.96653E-05;0.005364356
3915;NA;NA;NA;NA;NA;NA;NA;NA;0.000329069;0.08193827;0.002739529;0.684882179;-0.003454505;1.095043336;0.00028479;0.074173523
4462;0.000358254;0.089563484;0.009743162;2.445533609;-0.017686449;4.439298815;-0.000639018;-0.115585264;0.000825087;0.204621597;0.005605193;1.395693026;-0.019786649;2.882921164;-2.59159E-05;0.002010434
6773;NA;NA;NA;NA;NA;NA;NA;NA;0.003088339;0.117356888;0.004756793;0.185514924;NA;NA;NA;NA
6776;0.000783461;0.170011104;0.009466486;2.063693934;NA;NA;NA;NA;0.000255882;0.063714668;0.005221266;1.305316586;-0.016809074;2.767565078;0.001078845;0.202495872
6777;7.02325E-05;0.015240454;0.008014298;1.747117067;NA;NA;NA;NA;0.000134896;0.03358908;0.004153327;1.038331837;-0.013166538;2.282540344;0.000250884;0.025614932
6778;NA;NA;NA;NA;NA;NA;NA;NA;-4.21306E-05;-0.001600961;5.52124E-05;0.002153282;NA;NA;NA;NA
6779;NA;NA;NA;NA;NA;NA;NA;NA;-4.21306E-05;-0.001600961;5.52124E-05;0.002153282;NA;NA;NA;NA
6780;NA;NA;NA;NA;NA;NA;NA;NA;-3.15916E-05;-0.00120048;5.74741E-05;0.00224149;NA;NA;NA;NA
6781;NA;NA;NA;NA;NA;NA;NA;NA;0.000253983;0.009651336;0.00092879;0.036222827;NA;NA;NA;NA
6782;NA;NA;NA;NA;NA;NA;NA;NA;-6.05839E-05;-0.002302188;6.80005E-05;0.002652021;NA;NA;NA;NA
6783;NA;NA;NA;NA;NA;NA;NA;NA;-3.15916E-05;-0.00120048;5.74821E-05;0.002241802;NA;NA;NA;NA
7505;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8550;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8551;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8552;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8553;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8554;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8555;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8556;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8557;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8558;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
9749;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
